Site ID	Site Name	Principal Investigator	Vegetation Abbreviation (IGBP)	Vegetation Description (IGBP)	Climate Class Abbreviation (Koeppen)	Climate Class Description (Koeppen)	Lat (deg)	Lon (deg)	Elevation (m)	Number of years of AmeriFlux BASE data	AmeriFlux BASE Data Start	AmeriFlux BASE Data End	Years of AmeriFlux BASE Data	AmeriFlux FLUXNET Data Start	AmeriFlux FLUXNET Data End	Years of AmeriFlux FLUXNET Data	Site Start	Site End	Fluxes	EC instrumentation used	Instrument request
CA-NS2	UCI-1930 burn site	Mike Goulden ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	55.9058	-98.5247	260	5	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"FC, H, LE"		
CA-NS3	UCI-1964 burn site	Mike Goulden ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	55.9117	-98.3822	260	5	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"FC, H, LE"		
CA-NS4	UCI-1964 burn site wet	Mike Goulden ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	55.9144	-98.3806	260	5	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"2001, 2002, 2003, 2004, 2005"	2002	2004	"FC, H, LE"		
CA-NS5	UCI-1981 burn site	Mike Goulden ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	55.8631	-98.4850	260	5	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"FC, H, LE"		
CA-NS6	UCI-1989 burn site	Mike Goulden ([email])	OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	55.9167	-98.9644	244	5	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"FC, H, LE"		
CA-NS7	UCI-1998 burn site	Mike Goulden ([email])	OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	56.6358	-99.9483	297	5	2001	2005	"2001, 2002, 2003, 2004, 2005"	2001	2005	"2001, 2002, 2003, 2004, 2005"	2002	2005	"FC, H, LE"		
CA-NS8	UCI-2003 burn site	Mike Goulden ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	55.8981	-98.2161	274	5	2001	2005	"2001, 2002, 2003, 2004, 2005"				2001	2005	"FC, H, LE"		
CA-Oas	"Saskatchewan - Western Boreal, Mature Aspen"	Andy Black ([email])	DBF	Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	53.6289	-106.1978	530	15	1996	2010	"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"				1997		"FC, H, LE"		
CA-Obs	"Saskatchewan - Western Boreal, Mature Black Spruce"	Warren Helgason ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	53.9872	-105.1178	628.94	14	1997	2010	"1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"				1999		"FC, H, LE"		
CA-Ojp	"Saskatchewan - Western Boreal, Mature Jack Pine"	Warren Helgason ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	53.9163	-104.6920	579	15	1996	2010	"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"				1999		"FC, H, LE"		
CA-PB1	Polar Bear 1 - Peat Plateau	"Elyn Humphreys ([email]), MOECP"	WET				54.9417	-83.4579	29								2016		"FC, FCH4, H, LE"	"LI-7200, LI-7700, CSAT-3B"	
CA-PB2	Polar Bear 2 - Fen	"Elyn Humphreys ([email]), MOECP"	WET				54.9391	-83.4738	26								2017		"FC, FCH4, H, LE"	"LI-7200, LI-7700, CSAT-3B"	
CA-Qc2	Quebec - 1975 Harvested Black Spruce (HBS75)	Hank Margolis ([email])	MF	Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape.			49.7598	-74.5711		4	2007	2010	"2007, 2008, 2009, 2010"	2007	2010	"2007, 2008, 2009, 2010"	2007	2011	"FC, H, LE"		
CA-Qcu	"Quebec - Eastern Boreal, Black Spruce/Jack Pine Cutover"	Hank A. Margolis ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	49.2671	-74.0365	392.3	10	2001	2010	"2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"				2001	2011	"FC, H, LE"		
CA-Qfo	"Quebec - Eastern Boreal, Mature Black Spruce"	Hank A. Margolis ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	49.6925	-74.3421	382	8	2003	2010	"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"	2003	2010	"2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"	2003	2011	"FC, H, LE"		
CA-RBM	Richmond Brackish Marsh	Sara Knox ([email])	WET	"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water"	Csb	"Mediterranean: mild with dry, warm summer"	49.1313	-123.1964		3	2022	2024	"2022, 2023, 2024"				2022		"FC, FCH4, H, LE"	"LI-7200, LI-7700, CSAT-3"	
CA-RPn	Robinsons_Natural_Bog_NL	Jianghua Wu ([email])	OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.	Dfb	Warm Summer Continental: significant precipitation in all seasons 	48.2604	-58.6632	150	0							2014				
CA-RPp	Robinsons_Peatland_Pasture_NL	Jianghua Wu ([email])	OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.	Dfb	Warm Summer Continental: significant precipitation in all seasons 	48.2632	-58.6670	162	0							2014				
CA-RSB	Resolute Bay Polar Desert	Susan Natali ([email])	BSV	"Barren Sparse Vegetation: Lands exposed soil, sand, or rocks and has less than 10% vegetative cover during any time of the year."	ET	Tundra	74.7279	-94.8985	119	1	2024	2024	2024				2024		"FC, FCH4, H, LE"	"LI-7500, LI-7700, CSAT-3B"	
CA-SCB	Scotty Creek Bog	Oliver Sonnentag ([email])	WET	"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water"	Dfc	"Subarctic: severe winter, no dry season, cool summer"	61.3089	-121.2984	280	6	2014	2019	"2014, 2015, 2016, 2017, 2018, 2019"	2014	2019	"2014, 2015, 2016, 2017, 2018, 2019"	2014		"FC, FCH4, H, LE"		
CA-SCC	Scotty Creek Landscape	Oliver Sonnentag ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	61.3079	-121.2992	285	12	2013	2024	"2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024"	2013	2016	"2013, 2014, 2015, 2016"	2013		"FC, FCH4, H, LE"		
CA-SF1	"Saskatchewan - Western Boreal, forest burned in 1977"	Brian Amiro ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	54.4850	-105.8176	536	4	2003	2006	"2003, 2004, 2005, 2006"	2003	2006	"2003, 2004, 2005, 2006"	2004	2006	"FC, H, LE"		
CA-SF2	"Saskatchewan - Western Boreal, forest burned in 1989"	Brian Amiro ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	54.2539	-105.8775	520	6	2001	2006	"2001, 2002, 2003, 2004, 2005, 2006"	2001	2006	"2001, 2002, 2003, 2004, 2005, 2006"	2001	2005	"FC, H, LE"		
CA-SF3	"Saskatchewan - Western Boreal, forest burned in 1998"	Brian Amiro ([email])	OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	54.0916	-106.0053	540	6	2001	2006	"2001, 2002, 2003, 2004, 2005, 2006"				2001	2006	"FC, H, LE"		
CA-SJ1	"Saskatchewan - Western Boreal, Jack Pine forest harvested in 1994"	Alan Barr ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	53.9080	-104.6560	580	11	2000	2010	"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"				2001		"FC, H, LE"		
CA-SJ2	"Saskatchewan - Western Boreal, Jack Pine forest harvested in 2002"	Alan Barr ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	53.9450	-104.6490	580	9	2002	2010	"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"				2003		"FC, H, LE"		
CA-SJ3	"Saskatchewan - Western Boreal, Jack Pine forest harvested in 1975 (BOREAS Young Jack Pine)"	Alan Barr ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	53.8758	-104.6453		9	2002	2010	"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010"				2004		"FC, H, LE"		
CA-SMC	Smith Creek	Oliver Sonnentag ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	63.1534	-123.2522	150	1	2018	2018	2018	2018	2018	2018	2017	2022	"FC, FCH4, H, LE"		
CA-TP1	Ontario - Turkey Point 2002 Plantation White Pine	M. Altaf Arain ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfb	Warm Summer Continental: significant precipitation in all seasons 	42.6609	-80.5595	265	22	2002	2023	"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"	2002	2023	"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"	2003		"FC, H, LE"		
CA-TP2	Ontario - Turkey Point 1989 Plantation White Pine	M. Altaf Arain ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfb	Warm Summer Continental: significant precipitation in all seasons 	42.7744	-80.4588	212	7	2002	2008	"2002, 2003, 2004, 2005, 2006, 2007, 2008"				2003	2008	"FC, H, LE"		
CA-TP3	Ontario - Turkey Point 1974 Plantation White Pine	M. Altaf Arain ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfb	Warm Summer Continental: significant precipitation in all seasons 	42.7068	-80.3483	184	22	2002	2023	"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"	2002	2017	"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"	2003		"FC, H, LE"		
CA-TP4	Ontario - Turkey Point 1939 Plantation White Pine	M. Altaf Arain ([email])	ENF	Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.	Dfb	Warm Summer Continental: significant precipitation in all seasons 	42.7102	-80.3574	184	22	2002	2023	"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"				2003		"FC, H, LE"		
CA-TPA	Ontario Turkey Point Observatory Agricultural Site	M. Altaf Arain ([email])	CRO	"Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type."			42.6947	-80.3487	200	4	2020	2023	"2020, 2021, 2022, 2023"				2020		"FC, H, LE"		
CA-TPD	Ontario - Turkey Point Mature Deciduous	M. Altaf Arain ([email])	DBF	Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.	Dfb	Warm Summer Continental: significant precipitation in all seasons 	42.6353	-80.5577	260	12	2012	2023	"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"	2012	2023	"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023"	2012		"FC, H, LE"		
CA-TVC	Trail Valley Creek	Philip Marsh ([email])	OSH	Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.	Dfc	"Subarctic: severe winter, no dry season, cool summer"	68.7462	-133.5017	85	1	2017	2017	2017				2013		"FC, FCH4, H, LE"		
CA-WP1	"Alberta - Western Peatland - LaBiche River,Black Spruce/Larch Fen"	Lawrence B. Flanagan ([email])	WET	"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water"	Dfc	"Subarctic: severe winter, no dry season, cool summer"	54.9538	-112.4670	540	7	2003	2009	"2003, 2004, 2005, 2006, 2007, 2008, 2009"				2003		"FC, H, LE"		
CA-WP2	Alberta - Western Peatland - Poor Fen (Sphagnum moss)	Lawrence B. Flanagan ([email])	WET	"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water"	Dfc	"Subarctic: severe winter, no dry season, cool summer"	55.5375	-112.3343		3	2004	2006	"2004, 2005, 2006"				2004	2004	"FC, H, LE"		
CA-WP3	Alberta - Western Peatland - Rich Fen  (Carex)	Lawrence B. Flanagan ([email])	WET	"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water"	Dfc	"Subarctic: severe winter, no dry season, cool summer"	54.4700	-113.3200		3	2004	2006	"2004, 2005, 2006"				2004	2004	"FC, H, LE"		
CA-WRF	White River Fen	"Elyn Humphreys ([email]), Carlos Barreto ([email])"	WET	"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water"	Dfb	Warm Summer Continental: significant precipitation in all seasons 	48.3513	-85.3571	485	0							2024		"FC, FCH4, H, LE"	"LI-7200, LI-7700, CSAT3B"	
-	Sibbald Fen	Rich Petrone					51.0600	-114.8700	1490	2006							2006				
-	Slavey Creek Rich Fen	David Olefeldt	WET				59.2610	-117.4205	323								2024	ongoing	"FC, H, LE, CH4"	"LI7200, LI7700, CSAT-3"	Both the 7200 and 7700s are old (~2009) and could use an upgrade.
	Lutose Marsh	David Olefeldt	WET				59.4618	-117.2050	305								2025	ongoing	"FC, H, LE, CH4"	"LI7200, LI7700, CSAT-3"	Both the 7200 and 7700s are old (~2009) and could use an upgrade. PAR sensor has a crack in the lens
-	"Yukon, Wolf Creek Research Basin (Buckbrush)"	Sean Carey					60.5969	-134.9528									2015	ongoing			
-	"Yukon, Wolf Creek Research Basin (Platuau)"	Sean Carey					60.5216	-135.1972									2017	ongoing 			
-	"Yukon, Wolf Creek Research Basin (Forest)"	Sean Carey					60.5451	-135.1910									2017	ongoing 			
-	"NWT, Mackenzie Delta"	June Skeeter's PhD site					69.3723	-134.8811									2017				
-	"Quebec, Magog 1"	Ali Nazemi					45.2675	-72.1615									2020	2022?			
-	"Quebec, Magog 2"	Ali Nazemi					45.2828	-72.1664									2020	2022?			
-	"NWT, Yellowknife Airport"	Elyn Humphrys					62.4709	-114.4380									2017	2020	"FC, H, LE"	"EC-150, CSAT3A"	
-	"Nunuvit, Cambridge Bay 1"	Alex Roy					69.2346	-104.9033									2022	Ongoing			
-	"Nunuvit, Cambridge Bay 2"	Alex Roy					69.2220	-104.8980									2022	Ongoing			
-	"Quebec, Saint Sophie"	Oliver Sonnentag					45.7759	-73.9088									2022				
-	"Bois-des-Bel, QC, restored bog post-vacuum harvest"	Ian Strachan					47.9600	-69.4400	28								2013	2016	"2013: CO2, H, LE 2014-2016: CH4, CO2, H, LE"		
-	"Saint-Alexandre-de-Kamouraska,QC natural regeneration post-vacuum harvest"	Ian Strachan					47.7300	-69.6100									2013	2015	"2013: CO2, H, LE 2014-2015: CH4, CO2, H, LE"		
-	"Seba Beach (restored), AB Restored bog post-vacuum harvest"	Ian Strachan					53.4600	-114.8700									2013	2016			
-	"Riviere-du-Loup, QC actively vacuum harvested"	Ian Strachan					47.7900	-69.5200													
	MB1 (Elie) - Intercropping/Cover crops	Henrique Carvalho	annual rotation with cover crops				49.8880	-97.7610	200 to 300 m								2025	Ongoing	"CO2, H, LE"	Gill WindMaster Pro & LICOR LI-7500DS	
	MB2 (Woodlands) - Longterm Alfalfa	Henrique Carvalho	alfalfa				50.1280	-97.7550	200 to 300 m								2025	Ongoing	"CO2, H, LE"	Gill WindMaster Pro + LI-7500DS + Biomet	
	MB3 (Woodlands) - Annual Crop Rotation	Henrique Carvalho	"annual crop rotation (e.g., canola, wheat, etc.)"				50.116	-97.786	200 to 300 m								2025	Ongoing	"CO2, H, LE"	Gill WindMaster Pro + LI-7500DS + Biomet	
	MB4 (St. Claude) - Alfalfa/Corn Rotation	Henrique Carvalho	alfalfa/corn				49.6440	-98.3970	200 to 300 m								2025	Ongoing	"CO2, H, LE"	Gill WindMaster Pro + LI-7500DS + Biomet	
	MB5 (St. Claude) - Alfalfa/Cereal Rotation	Henrique Carvalho	alfalfa/cereals				49.6250	-98.3710	200 to 300 m								2025	Ongoing	"CO2, H, LE"	Gill WindMaster Pro + LI-7500DS + Biomet	
	MB6 (St. Claude) - Conventional Annual Crop Rotation	Henrique Carvalho	"annual crop rotation (e.g., canola, wheat, etc.)"				49.6390	-98.3740	200 to 300 m								2025	Ongoing	"CO2, H, LE"	Gill WindMaster Pro + LI-7500DS + Biomet	
	"Juvenile Balsam Fir, Montmorency, QC"	"François Anctil, Daniel Nadeau, Pierre-Erik Isabelle"	ENF				47.2879	-71.1677	856								2015	Ongoing	"CO2, H, LE"	"IRGASON, Campbell Scientific"	"Having CPEC at all sites would be tremendous, given the very frequent precipitation"
	"Sapling Balsam Fir, Montmorency, QC"	"François Anctil, Daniel Nadeau, Pierre-Erik Isabelle"	ENF				47.2848	-71.1514	806								2015	Ongoing	"CO2, H, LE"	"IRGASON, Campbell Scientific"	
	"Regeneration Balsam Fir, Montmorency, QC"	"François Anctil, Daniel Nadeau, Pierre-Erik Isabelle"	OSH (will become ENF)				47.2673	-71.1751	788								2023	Ongoing	"CO2, H, LE"	"IRGASON + CPEC, Campbell Scientific"	
	"Neige site, Montmorency, QC"	"François Anctil, Daniel Nadeau, Pierre-Erik Isabelle"	BSV				47.3225	-71.1512	666								2021	Ongoing	"CO2, H, LE"	"IRGASON, Campbell Scientific"	
	"Romaine-2, QC"	Daniel Nadeau	WAT				50.6890	-63.2494	244								2018	Ongoing	"FC, FCH4, H, LE"	"IRGASON, LI7700"	
	"Bernard Lake, QC"	Daniel Nadeau	WAT				50.8615	-63.3898	376								2022	Ongoing	"FC, FCH4, H, LE"	"IRGASON, LI7700"	
CA-BK1	Baker Creek Peatland	Elyn Humphreys ([email])	WET				62.5994	-114.4422									2023		"FC,  H, LE"	IRGASON	
CA-DL3	Daring Lake - Dwarf shrub tundra	Elyn Humphreys ([email])	OSH				64.8722	-111.5486	425								2009		"FC, H, LE"	"LI-7200, CSAT-3B"	
CA-DL4	Daring Lake - Low shrub tundra	Elyn Humphreys ([email])	OSH				64.8631	-111.6500	425								2009		"FC, FCH4, H, LE"	"LI-7200, CSAT-3B"	LI-7700
CA-DL5	Daring Lake - Lake	Elyn Humphreys ([email])	WAT				64.8565	-111.5935									2024		"FC, H, LE"	IRGASON	
CA-IQL	Iqaluit Lake	"Elyn Humphreys ([email]), Murray Richardson ([email])"	WAT				63.7834	-68.4487									2023		"FC, H, LE"	IRGASON	
CA-MF	Yukon - Mayo Fen	"Elyn Humphreys ([email]), FNNND"	WET				63.7934	-135.8208									2025		"FC, H, LE"	IRGASON	LI-7700